dataset-comment "Conformance conversion: Mon Dec 07 09:58:44 2009"
-4.8000000E-002  6.19608E-003
-2.0000000E-002  3.14265E-003
-8.0000000E-003  3.03130E-003
0.0000000E+000  2.94426E-003
8.0000000E-003  2.95030E-003
1.6000000E-002  2.98620E-003
2.4000000E-002  3.09560E-003
3.2000000E-002  3.16006E-003
6.0000000E-002  3.44029E-003
8.0000000E-002  3.72998E-003
plot-profile-axial-velocity-at-z -0.08800 0
111
-6.0200000E-003  0.00000E+000
-5.9100000E-003  3.36441E-003
-5.8000000E-003  5.32202E-003
-5.6900000E-003  8.15050E-003
-5.5800000E-003  1.10385E-002
-5.4700000E-003  1.38745E-002
-5.3600000E-003  1.66434E-002
-5.2500000E-003  1.93453E-002
-5.1400000E-003  2.20250E-002
-5.0300000E-003  2.46301E-002
-4.9200000E-003  2.72055E-002
-4.8200000E-003  2.97958E-002
-4.7100000E-003  3.21554E-002
-4.6000000E-003  3.45596E-002
-4.4900000E-003  3.68819E-002
-4.3800000E-003  3.91373E-002
-4.2700000E-003  4.13256E-002
-4.1600000E-003  4.35140E-002
-4.0500000E-003  4.55907E-002
-3.9400000E-003  4.77046E-002
-3.8300000E-003  4.95729E-002
-3.7200000E-003  5.14859E-002
-3.6100000E-003  5.33318E-002
-3.5000000E-003  5.51406E-002
-3.3900000E-003  5.68897E-002
-3.2800000E-003  5.85794E-002
-3.1700000E-003  6.01946E-002
-3.0600000E-003  6.17800E-002
-2.9500000E-003  6.33283E-002
-2.8500000E-003  6.49137E-002
-2.7400000E-003  6.61865E-002
-2.6300000E-003  6.75338E-002
-2.5200000E-003  6.88289E-002
-2.4100000E-003  7.02208E-002
-2.3000000E-003  7.12257E-002
-2.1900000E-003  7.23571E-002
-2.0800000E-003  7.34066E-002
-1.9700000E-003  7.44040E-002
-1.8600000E-003  7.53568E-002
-1.7500000E-003  7.63840E-002
-1.6400000E-003  7.70390E-002
-1.5300000E-003  7.78280E-002
-1.4200000E-003  7.85723E-002
-1.3100000E-003  7.92348E-002
-1.2000000E-003  7.98898E-002
-1.0900000E-003  8.04183E-002
-9.8000000E-004  8.10882E-002
-8.8000000E-004  8.13933E-002
-7.7000000E-004  8.18027E-002
-6.6000000E-004  8.21675E-002
-5.5000000E-004  8.24652E-002
-4.4000000E-004  8.26959E-002
-3.3000000E-004  8.28746E-002
-2.2000000E-004  8.30086E-002
-1.1000000E-004  8.32393E-002
0.0000000E+000  8.30979E-002
1.1000000E-004  8.30830E-002
2.2000000E-004  8.30011E-002
3.3000000E-004  8.28671E-002
4.4000000E-004  8.26662E-002
5.5000000E-004  8.24131E-002
6.6000000E-004  8.21005E-002
7.7000000E-004  8.17283E-002
8.8000000E-004  8.12743E-002
9.8000000E-004  8.07755E-002
1.0900000E-003  8.04108E-002
1.2000000E-003  7.98377E-002
1.3100000E-003  7.92050E-002
1.4200000E-003  7.82969E-002
1.5300000E-003  7.76568E-002
1.6400000E-003  7.67189E-002
1.7500000E-003  7.59001E-002
1.8600000E-003  7.49474E-002
1.9700000E-003  7.39574E-002
2.0800000E-003  7.29153E-002
2.1900000E-003  7.17988E-002
2.3000000E-003  7.06749E-002
2.4100000E-003  6.95360E-002
2.5200000E-003  6.84344E-002
2.6300000E-003  6.69681E-002
2.7400000E-003  6.55762E-002
2.8500000E-003  6.41470E-002
2.9500000E-003  6.26658E-002
3.0600000E-003  6.11101E-002
3.1700000E-003  5.95173E-002
3.2800000E-003  5.78648E-002
3.3900000E-003  5.61380E-002
3.5000000E-003  5.43739E-002
3.6100000E-003  5.25503E-002
3.7200000E-003  5.07043E-002
3.8300000E-003  4.87541E-002
3.9400000E-003  4.68710E-002
4.0500000E-003  4.47273E-002
4.1600000E-003  4.26357E-002
4.2700000E-003  4.04845E-002
4.3800000E-003  3.82664E-002
4.4900000E-003  3.59664E-002
4.6000000E-003  3.36143E-002
4.7100000E-003  3.12026E-002
4.8200000E-003  2.87612E-002
4.9200000E-003  2.62751E-002
5.0300000E-003  2.37369E-002
5.1400000E-003  2.10796E-002
5.2500000E-003  1.83926E-002
5.3600000E-003  1.56609E-002
5.4700000E-003  1.28994E-002
5.5800000E-003  1.00262E-002
5.6900000E-003  7.29451E-003
5.8000000E-003  4.80842E-003
5.9100000E-003  3.40162E-003
6.0200000E-003  0.00000E+000
plot-profile-axial-velocity-at-z -0.06400 0
108
-5.9700000E-003  0.00000E+000
-5.8500000E-003  4.42137E-003
-5.7400000E-003  7.52526E-003
-5.6300000E-003  1.07110E-002
-5.5200000E-003  1.38224E-002
-5.4100000E-003  1.68295E-002
-5.3000000E-003  1.97026E-002
-5.1900000E-003  2.24716E-002
-5.0700000E-003  2.52182E-002
-4.9600000E-003  2.79424E-002
-4.8500000E-003  3.06221E-002
-4.7400000E-003  3.31826E-002
-4.6300000E-003  3.56687E-002
-4.5200000E-003  3.80952E-002
-4.4100000E-003  4.04399E-002
-4.2900000E-003  4.27697E-002
-4.1800000E-003  4.50399E-002
-4.0700000E-003  4.72431E-002
-3.9600000E-003  4.93347E-002
-3.8500000E-003  5.13816E-002
-3.7400000E-003  5.33914E-002
-3.6200000E-003  5.53639E-002
-3.5100000E-003  5.72991E-002
-3.4000000E-003  5.91376E-002
-3.2900000E-003  6.09017E-002
-3.1800000E-003  6.25467E-002
-3.0700000E-003  6.42215E-002
-2.9600000E-003  6.58665E-002
-2.8400000E-003  6.74593E-002
-2.7300000E-003  6.90299E-002
-2.6200000E-003  7.05558E-002
-2.5100000E-003  7.19626E-002
-2.4000000E-003  7.32652E-002
-2.2900000E-003  7.45082E-002
-2.1700000E-003  7.56619E-002
-2.0600000E-003  7.67859E-002
-1.9500000E-003  7.78726E-002
-1.8400000E-003  7.88254E-002
-1.7300000E-003  7.97335E-002
-1.6200000E-003  8.06490E-002
-1.5100000E-003  8.14976E-002
-1.3900000E-003  8.22493E-002
-1.2800000E-003  8.29862E-002
-1.1700000E-003  8.36487E-002
-1.0600000E-003  8.42516E-002
-9.5000000E-004  8.47801E-002
-8.4000000E-004  8.52416E-002
-7.2000000E-004  8.56658E-002
-6.1000000E-004  8.60380E-002
-5.0000000E-004  8.63581E-002
-3.9000000E-004  8.66484E-002
-2.8000000E-004  8.68642E-002
-1.7000000E-004  8.69759E-002
-6.0000000E-005  8.70578E-002
6.0000000E-005  8.70801E-002
1.7000000E-004  8.70801E-002
2.8000000E-004  8.69982E-002
3.9000000E-004  8.68270E-002
5.0000000E-004  8.65516E-002
6.1000000E-004  8.62539E-002
7.2000000E-004  8.58743E-002
8.4000000E-004  8.54574E-002
9.5000000E-004  8.50332E-002
1.0600000E-003  8.45419E-002
1.1700000E-003  8.39911E-002
1.2800000E-003  8.33882E-002
1.3900000E-003  8.27257E-002
1.5100000E-003  8.19516E-002
1.6200000E-003  8.11477E-002
1.7300000E-003  8.02768E-002
1.8400000E-003  7.93241E-002
1.9500000E-003  7.83118E-002
2.0600000E-003  7.72772E-002
2.1700000E-003  7.61755E-002
2.2900000E-003  7.50367E-002
2.4000000E-003  7.38234E-002
2.5100000E-003  7.25953E-002
2.6200000E-003  7.13225E-002
2.7300000E-003  6.99380E-002
2.8400000E-003  6.84568E-002
2.9600000E-003  6.68788E-002
3.0700000E-003  6.52859E-002
3.1800000E-003  6.36334E-002
3.2900000E-003  6.18470E-002
3.4000000E-003  6.00755E-002
3.5100000E-003  5.82668E-002
3.6200000E-003  5.64134E-002
3.7400000E-003  5.45376E-002
3.8500000E-003  5.25503E-002
3.9600000E-003  5.04661E-002
4.0700000E-003  4.83299E-002
4.1800000E-003  4.61638E-002
4.2900000E-003  4.39532E-002
4.4100000E-003  4.16978E-002
4.5200000E-003  3.93308E-002
4.6300000E-003  3.69638E-002
4.7400000E-003  3.45522E-002
4.8500000E-003  3.20437E-002
4.9600000E-003  2.94237E-002
5.0700000E-003  2.67887E-002
5.1900000E-003  2.40942E-002
5.3000000E-003  2.13551E-002
5.4100000E-003  1.84968E-002
5.5200000E-003  1.55641E-002
5.6300000E-003  1.25049E-002
5.7400000E-003  9.40099E-003
5.8500000E-003  6.23755E-003
5.9700000E-003  0.00000E+000
plot-profile-axial-velocity-at-z -0.04800 0
57
-3.4400000E-003  0.00000E+000
-3.3200000E-003  5.59072E-002
-3.1900000E-003  9.45160E-002
-3.0700000E-003  1.29641E-001
-2.9500000E-003  1.57100E-001
-2.8300000E-003  1.76855E-001
-2.7000000E-003  1.91116E-001
-2.5800000E-003  2.01224E-001
-2.4600000E-003  2.08444E-001
-2.3300000E-003  2.13833E-001
-2.2100000E-003  2.17942E-001
-2.0900000E-003  2.21031E-001
-1.9700000E-003  2.23510E-001
-1.8400000E-003  2.25668E-001
-1.7200000E-003  2.27462E-001
-1.6000000E-003  2.28906E-001
-1.4700000E-003  2.30060E-001
-1.3500000E-003  2.31057E-001
-1.2300000E-003  2.31965E-001
-1.1100000E-003  2.32933E-001
-9.8000000E-004  2.33789E-001
-8.6000000E-004  2.34385E-001
-7.4000000E-004  2.34839E-001
-6.1000000E-004  2.35233E-001
-4.9000000E-004  2.35695E-001
-3.7000000E-004  2.35963E-001
-2.5000000E-004  2.36149E-001
-1.2000000E-004  2.36305E-001
0.0000000E+000  2.36387E-001
1.2000000E-004  2.36379E-001
2.5000000E-004  2.36223E-001
3.7000000E-004  2.35955E-001
4.9000000E-004  2.35553E-001
6.1000000E-004  2.35084E-001
7.4000000E-004  2.34571E-001
8.6000000E-004  2.34064E-001
9.8000000E-004  2.33342E-001
1.1100000E-003  2.32427E-001
1.2300000E-003  2.31400E-001
1.3500000E-003  2.30373E-001
1.4700000E-003  2.29249E-001
1.6000000E-003  2.27872E-001
1.7200000E-003  2.26323E-001
1.8400000E-003  2.24574E-001
1.9700000E-003  2.22445E-001
2.0900000E-003  2.19840E-001
2.2100000E-003  2.16543E-001
2.3300000E-003  2.12129E-001
2.4600000E-003  2.06383E-001
2.5800000E-003  1.98716E-001
2.7000000E-003  1.87945E-001
2.8300000E-003  1.72858E-001
2.9500000E-003  1.51957E-001
3.0700000E-003  1.24007E-001
3.1900000E-003  9.12112E-002
3.3200000E-003  5.38231E-002
3.4400000E-003  0.00000E+000
plot-profile-axial-velocity-at-z -0.02000 0
37
-2.0100000E-003  0.00000E+000
-1.9000000E-003  1.02391E-001
-1.7800000E-003  1.65972E-001
-1.6700000E-003  2.46599E-001
-1.5600000E-003  3.24308E-001
-1.4500000E-003  3.93383E-001
-1.3400000E-003  4.53428E-001
-1.2300000E-003  5.04326E-001
-1.1200000E-003  5.45250E-001
-1.0000000E-003  5.78284E-001
-8.9000000E-004  6.03070E-001
-7.8000000E-004  6.21358E-001
-6.7000000E-004  6.34853E-001
-5.6000000E-004  6.44321E-001
-4.5000000E-004  6.50350E-001
-3.3000000E-004  6.53908E-001
-2.2000000E-004  6.56030E-001
-1.1000000E-004  6.57466E-001
0.0000000E+000  6.58225E-001
1.1000000E-004  6.58047E-001
2.2000000E-004  6.56901E-001
3.3000000E-004  6.54854E-001
4.5000000E-004  6.51861E-001
5.6000000E-004  6.46867E-001
6.7000000E-004  6.38657E-001
7.8000000E-004  6.26770E-001
8.9000000E-004  6.10134E-001
1.0000000E-003  5.87245E-001
1.1200000E-003  5.57636E-001
1.2300000E-003  5.19280E-001
1.3400000E-003  4.72364E-001
1.4500000E-003  4.15780E-001
1.5600000E-003  3.49675E-001
1.6700000E-003  2.75025E-001
1.7800000E-003  1.96461E-001
1.9000000E-003  1.31450E-001
2.0100000E-003  0.00000E+000
plot-profile-axial-velocity-at-z -0.00800 0
37
-2.0000000E-003  0.00000E+000
-1.8900000E-003  1.40330E-001
-1.7800000E-003  2.07998E-001
-1.6700000E-003  2.83801E-001
-1.5600000E-003  3.55012E-001
-1.4400000E-003  4.18854E-001
-1.3300000E-003  4.74902E-001
-1.2200000E-003  5.24386E-001
-1.1100000E-003  5.65354E-001
-1.0000000E-003  5.99653E-001
-8.9000000E-004  6.28325E-001
-7.8000000E-004  6.50105E-001
-6.7000000E-004  6.66949E-001
-5.6000000E-004  6.79700E-001
-4.4000000E-004  6.89272E-001
-3.3000000E-004  6.95457E-001
-2.2000000E-004  6.99335E-001
-1.1000000E-004  7.01486E-001
0.0000000E+000  7.01546E-001
1.1000000E-004  6.99804E-001
2.2000000E-004  6.96276E-001
3.3000000E-004  6.90507E-001
4.4000000E-004  6.81583E-001
5.6000000E-004  6.69145E-001
6.7000000E-004  6.52769E-001
7.8000000E-004  6.31868E-001
8.9000000E-004  6.05318E-001
1.0000000E-003  5.71413E-001
1.1100000E-003  5.31189E-001
1.2200000E-003  4.83179E-001
1.3300000E-003  4.27659E-001
1.4400000E-003  3.65209E-001
1.5600000E-003  2.95227E-001
1.6700000E-003  2.19483E-001
1.7800000E-003  1.44655E-001
1.8900000E-003  8.98193E-002
2.0000000E-003  0.00000E+000
plot-profile-axial-velocity-at-z 0.00000 0
110
-6.0000000E-003  0.00000E+000
-5.8900000E-003  -6.55017E-004
-5.7800000E-003  -1.41424E-004
-5.6700000E-003  7.22008E-004
-5.5600000E-003  9.52752E-004
-5.4500000E-003  9.45309E-004
-5.3400000E-003  6.10357E-004
-5.2300000E-003  2.67962E-004
-5.1200000E-003  4.46603E-005
-5.0100000E-003  -4.46603E-005
-4.9000000E-003  -2.23301E-004
-4.7900000E-003  -4.54046E-004
-4.6800000E-003  -5.28480E-004
-4.5700000E-003  -5.65697E-004
-4.4600000E-003  -6.47574E-004
-4.3500000E-003  -6.77347E-004
-4.2400000E-003  -8.03885E-004
-4.1300000E-003  -1.04952E-003
-4.0200000E-003  -1.10906E-003
-3.9100000E-003  -1.30259E-003
-3.8000000E-003  -1.43657E-003
-3.6900000E-003  -1.45146E-003
-3.5800000E-003  -1.33981E-003
-3.4700000E-003  -1.27282E-003
-3.3600000E-003  -1.38447E-003
-3.2500000E-003  -1.46635E-003
-3.1400000E-003  -1.57800E-003
-3.0300000E-003  -1.66732E-003
-2.9200000E-003  -1.80130E-003
-2.8100000E-003  -1.80874E-003
-2.7000000E-003  -1.61521E-003
-2.5900000E-003  -1.16861E-003
-2.4800000E-003  -3.27509E-004
-2.3700000E-003  2.33722E-003
-2.2600000E-003  8.79063E-003
-2.1500000E-003  2.26874E-002
-2.0400000E-003  5.03917E-002
-1.9300000E-003  9.54241E-002
-1.8200000E-003  1.54309E-001
-1.7100000E-003  2.22773E-001
-1.6000000E-003  2.92808E-001
-1.4900000E-003  3.61517E-001
-1.3800000E-003  4.23677E-001
-1.2700000E-003  4.78148E-001
-1.1600000E-003  5.25994E-001
-1.0500000E-003  5.67900E-001
-9.4000000E-004  6.02028E-001
-8.3000000E-004  6.30596E-001
-7.2000000E-004  6.53179E-001
-6.1000000E-004  6.71601E-001
-5.0000000E-004  6.86220E-001
-3.9000000E-004  6.95948E-001
-2.8000000E-004  7.03012E-001
-1.7000000E-004  7.06927E-001
-6.0000000E-005  7.08878E-001
6.0000000E-005  7.09689E-001
1.7000000E-004  7.07151E-001
2.8000000E-004  7.01457E-001
3.9000000E-004  6.93217E-001
5.0000000E-004  6.80429E-001
6.1000000E-004  6.64292E-001
7.2000000E-004  6.43644E-001
8.3000000E-004  6.17570E-001
9.4000000E-004  5.85935E-001
1.0500000E-003  5.49731E-001
1.1600000E-003  5.04014E-001
1.2700000E-003  4.51307E-001
1.3800000E-003  3.93911E-001
1.4900000E-003  3.26586E-001
1.6000000E-003  2.58464E-001
1.7100000E-003  1.89337E-001
1.8200000E-003  1.23553E-001
1.9300000E-003  7.13597E-002
2.0400000E-003  3.47308E-002
2.1500000E-003  1.39414E-002
2.2600000E-003  5.09871E-003
2.3700000E-003  1.81618E-003
2.4800000E-003  4.39159E-004
2.5900000E-003  -3.49839E-004
2.7000000E-003  -8.85762E-004
2.8100000E-003  -1.16117E-003
2.9200000E-003  -1.32492E-003
3.0300000E-003  -1.30259E-003
3.1400000E-003  -1.14628E-003
3.2500000E-003  -1.01974E-003
3.3600000E-003  -1.02719E-003
3.4700000E-003  -1.14628E-003
3.5800000E-003  -1.09418E-003
3.6900000E-003  -9.67639E-004
3.8000000E-003  -9.67639E-004
3.9100000E-003  -9.45309E-004
4.0200000E-003  -8.11328E-004
4.1300000E-003  -6.25244E-004
4.2400000E-003  -5.43367E-004
4.3500000E-003  -5.65697E-004
4.4600000E-003  -5.88027E-004
4.5700000E-003  -5.88027E-004
4.6800000E-003  -5.65697E-004
4.7900000E-003  -5.21037E-004
4.9000000E-003  -4.09386E-004
5.0100000E-003  -3.42395E-004
5.1200000E-003  -3.49839E-004
5.2300000E-003  -3.42395E-004
5.3400000E-003  -2.08415E-004
5.4500000E-003  -7.44338E-006
5.5600000E-003  1.48868E-004
5.6700000E-003  1.86084E-004
5.7800000E-003  1.71198E-004
5.8900000E-003  1.04207E-004
6.0000000E-003  0.00000E+000
plot-profile-axial-velocity-at-z 0.00800 0
111
-6.0300000E-003  0.00000E+000
-5.9200000E-003  -2.29256E-003
-5.8100000E-003  -3.37185E-003
-5.7000000E-003  -4.98706E-003
-5.5900000E-003  -6.69904E-003
-5.4800000E-003  -8.27704E-003
-5.3700000E-003  -9.66895E-003
-5.2600000E-003  -1.08897E-002
-5.1500000E-003  -1.21997E-002
-5.0500000E-003  -1.32492E-002
-4.9400000E-003  -1.42690E-002
-4.8300000E-003  -1.52143E-002
-4.7200000E-003  -1.61149E-002
-4.6100000E-003  -1.66211E-002
-4.5000000E-003  -1.69560E-002
-4.3900000E-003  -1.71272E-002
-4.2800000E-003  -1.70826E-002
-4.1700000E-003  -1.68071E-002
-4.0600000E-003  -1.62340E-002
-3.9500000E-003  -1.54525E-002
-3.8400000E-003  -1.44550E-002
-3.7300000E-003  -1.33236E-002
-3.6200000E-003  -1.15596E-002
-3.5100000E-003  -9.43820E-003
-3.4000000E-003  -6.86280E-003
-3.2900000E-003  -3.81101E-003
-3.1800000E-003  -2.82848E-004
-3.0700000E-003  3.93010E-003
-2.9600000E-003  9.34144E-003
-2.8500000E-003  1.59065E-002
-2.7400000E-003  2.37518E-002
-2.6300000E-003  3.28327E-002
-2.5200000E-003  4.44965E-002
-2.4100000E-003  5.88697E-002
-2.3000000E-003  7.62276E-002
-2.1900000E-003  9.76720E-002
-2.0800000E-003  1.23612E-001
-1.9700000E-003  1.54383E-001
-1.8600000E-003  1.89538E-001
-1.7500000E-003  2.30499E-001
-1.6500000E-003  2.76053E-001
-1.5400000E-003  3.24628E-001
-1.4300000E-003  3.74462E-001
-1.3200000E-003  4.23387E-001
-1.2100000E-003  4.70809E-001
-1.1000000E-003  5.14308E-001
-9.9000000E-004  5.52395E-001
-8.8000000E-004  5.85928E-001
-7.7000000E-004  6.14094E-001
-6.6000000E-004  6.37533E-001
-5.5000000E-004  6.56067E-001
-4.4000000E-004  6.70261E-001
-3.3000000E-004  6.80824E-001
-2.2000000E-004  6.88073E-001
-1.1000000E-004  6.92152E-001
0.0000000E+000  6.93031E-001
1.1000000E-004  6.91535E-001
2.2000000E-004  6.86815E-001
3.3000000E-004  6.78293E-001
4.4000000E-004  6.66584E-001
5.5000000E-004  6.51288E-001
6.6000000E-004  6.31898E-001
7.7000000E-004  6.07744E-001
8.8000000E-004  5.78284E-001
9.9000000E-004  5.42637E-001
1.1000000E-003  5.02674E-001
1.2100000E-003  4.58185E-001
1.3200000E-003  4.09773E-001
1.4300000E-003  3.59404E-001
1.5400000E-003  3.09205E-001
1.6500000E-003  2.61583E-001
1.7500000E-003  2.17265E-001
1.8600000E-003  1.77026E-001
1.9700000E-003  1.42518E-001
2.0800000E-003  1.12909E-001
2.1900000E-003  8.82487E-002
2.3000000E-003  6.78911E-002
2.4100000E-003  5.10095E-002
2.5200000E-003  3.70234E-002
2.6300000E-003  2.60742E-002
2.7400000E-003  1.72538E-002
2.8500000E-003  9.62429E-003
2.9600000E-003  3.81845E-003
3.0700000E-003  -5.80584E-004
3.1800000E-003  -3.87800E-003
3.2900000E-003  -7.13076E-003
3.4000000E-003  -1.02570E-002
3.5100000E-003  -1.26314E-002
3.6200000E-003  -1.45667E-002
3.7300000E-003  -1.63010E-002
3.8400000E-003  -1.75217E-002
3.9500000E-003  -1.83926E-002
4.0600000E-003  -1.86606E-002
4.1700000E-003  -1.91890E-002
4.2800000E-003  -1.94942E-002
4.3900000E-003  -1.92858E-002
4.5000000E-003  -1.88615E-002
4.6100000E-003  -1.82809E-002
4.7200000E-003  -1.76483E-002
4.8300000E-003  -1.67550E-002
4.9400000E-003  -1.55269E-002
5.0500000E-003  -1.40308E-002
5.1500000E-003  -1.24677E-002
5.2600000E-003  -1.10534E-002
5.3700000E-003  -9.37121E-003
5.4800000E-003  -7.70390E-003
5.5900000E-003  -6.11846E-003
5.7000000E-003  -4.57023E-003
5.8100000E-003  -3.09645E-003
5.9200000E-003  -2.05437E-003
6.0300000E-003  0.00000E+000
plot-profile-axial-velocity-at-z 0.01600 0
111
-6.0000000E-003  0.00000E+000
-5.8900000E-003  -3.94499E-003
-5.7800000E-003  -6.20033E-003
-5.6700000E-003  -9.11070E-003
-5.5700000E-003  -1.19838E-002
-5.4600000E-003  -1.45295E-002
-5.3500000E-003  -1.68667E-002
-5.2400000E-003  -1.89434E-002
-5.1300000E-003  -2.05586E-002
-5.0200000E-003  -2.20398E-002
-4.9100000E-003  -2.31042E-002
-4.8000000E-003  -2.38039E-002
-4.6900000E-003  -2.43845E-002
-4.5800000E-003  -2.45483E-002
-4.4700000E-003  -2.43771E-002
-4.3600000E-003  -2.40049E-002
-4.2600000E-003  -2.32606E-002
-4.1500000E-003  -2.20696E-002
-4.0400000E-003  -2.05586E-002
-3.9300000E-003  -1.86606E-002
-3.8200000E-003  -1.61596E-002
-3.7100000E-003  -1.30185E-002
-3.6000000E-003  -9.29678E-003
-3.4900000E-003  -5.20292E-003
-3.3800000E-003  -8.18772E-004
-3.2700000E-003  4.40648E-003
-3.1600000E-003  1.09120E-002
-3.0600000E-003  1.87796E-002
-2.9500000E-003  2.72577E-002
-2.8400000E-003  3.70755E-002
-2.7300000E-003  4.86723E-002
-2.6200000E-003  6.22192E-002
-2.5100000E-003  7.77684E-002
-2.4000000E-003  9.57740E-002
-2.2900000E-003  1.15998E-001
-2.1800000E-003  1.39273E-001
-2.0700000E-003  1.65757E-001
-1.9600000E-003  1.95500E-001
-1.8600000E-003  2.28549E-001
-1.7500000E-003  2.64649E-001
-1.6400000E-003  3.03221E-001
-1.5300000E-003  3.43698E-001
-1.4200000E-003  3.85307E-001
-1.3100000E-003  4.26334E-001
-1.2000000E-003  4.66343E-001
-1.0900000E-003  5.04468E-001
-9.8000000E-004  5.38610E-001
-8.7000000E-004  5.69173E-001
-7.6000000E-004  5.95813E-001
-6.5000000E-004  6.18307E-001
-5.5000000E-004  6.36156E-001
-4.4000000E-004  6.50358E-001
-3.3000000E-004  6.60347E-001
-2.2000000E-004  6.66986E-001
-1.1000000E-004  6.70507E-001
0.0000000E+000  6.70976E-001
1.1000000E-004  6.67612E-001
2.2000000E-004  6.60786E-001
3.3000000E-004  6.50492E-001
4.4000000E-004  6.35947E-001
5.5000000E-004  6.17815E-001
6.5000000E-004  5.95485E-001
7.6000000E-004  5.68466E-001
8.7000000E-004  5.37896E-001
9.8000000E-004  5.03105E-001
1.0900000E-003  4.65174E-001
1.2000000E-003  4.24429E-001
1.3100000E-003  3.82240E-001
1.4200000E-003  3.40527E-001
1.5300000E-003  2.99797E-001
1.6400000E-003  2.60533E-001
1.7500000E-003  2.23502E-001
1.8600000E-003  1.90350E-001
1.9600000E-003  1.60479E-001
2.0700000E-003  1.33735E-001
2.1800000E-003  1.10333E-001
2.2900000E-003  8.99011E-002
2.4000000E-003  7.23496E-002
2.5100000E-003  5.68749E-002
2.6200000E-003  4.33651E-002
2.7300000E-003  3.15153E-002
2.8400000E-003  2.17347E-002
2.9500000E-003  1.32194E-002
3.0600000E-003  5.86538E-003
3.1600000E-003  2.00971E-004
3.2700000E-003  -4.38415E-003
3.3800000E-003  -8.93205E-003
3.4900000E-003  -1.31748E-002
3.6000000E-003  -1.71272E-002
3.7100000E-003  -2.01046E-002
3.8200000E-003  -2.22780E-002
3.9300000E-003  -2.39528E-002
4.0400000E-003  -2.50544E-002
4.1500000E-003  -2.58434E-002
4.2600000E-003  -2.62751E-002
4.3600000E-003  -2.65803E-002
4.4700000E-003  -2.64910E-002
4.5800000E-003  -2.61411E-002
4.6900000E-003  -2.57169E-002
4.8000000E-003  -2.49651E-002
4.9100000E-003  -2.38411E-002
5.0200000E-003  -2.23897E-002
5.1300000E-003  -2.07298E-002
5.2400000E-003  -1.86606E-002
5.3500000E-003  -1.61521E-002
5.4600000E-003  -1.33832E-002
5.5700000E-003  -1.03686E-002
5.6700000E-003  -7.29451E-003
5.7800000E-003  -4.51813E-003
5.8900000E-003  -2.74661E-003
6.0000000E-003  0.00000E+000
plot-profile-axial-velocity-at-z 0.02400 0
110
-6.0000000E-003  0.00000E+000
-5.8900000E-003  -6.75859E-003
-5.7800000E-003  -1.00039E-002
-5.6600000E-003  -1.37033E-002
-5.5600000E-003  -1.71049E-002
-5.4500000E-003  -2.00227E-002
-5.3400000E-003  -2.25237E-002
-5.2300000E-003  -2.45929E-002
-5.1100000E-003  -2.61858E-002
-5.0000000E-003  -2.72949E-002
-4.9000000E-003  -2.81955E-002
-4.7900000E-003  -2.88282E-002
-4.6800000E-003  -2.90143E-002
-4.5700000E-003  -2.88729E-002
-4.4500000E-003  -2.83221E-002
-4.3400000E-003  -2.74065E-002
-4.2400000E-003  -2.60518E-002
